ID_Pedido;Data_Pedido;Nome_Produto;Categoria;Preco_Unitario;Quantidade;ID_Cliente;Cidade;Estado
1000;2026-01-01 19:00:00;Headset 7.1;Acessórios;800.0;2;107;Curitiba;PR
1001;2026-01-01 20:00:00;Mouse Vertical;Acessórios;228.13;1;122;Salvador;BA
1002;2026-01-01 07:00:00;Teclado Mecânico;Acessórios;507.1;5;107;Salvador;BA
1003;2026-01-01 02:00:00;Headset 7.1;Acessórios;800.0;5;131;Belo Horizonte;MG
1004;2026-01-01 08:00:00;Mouse Vertical;Acessórios;245.73;5;105;Fortaleza;CE
1005;2026-01-02 22:00:00;SSD 1TB;Hardware;600.0;2;134;Curitiba;PR
1006;2026-01-02 14:00:00;Cadeira Gamer;Móveis;1200.0;4;125;Rio de Janeiro;RJ
1007;2026-01-02 04:00:00;Cadeira Gamer;Móveis;1200.0;5;111;Curitiba;PR
1008;2026-01-02 18:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;140;São Paulo;SP
1009;2026-01-02 18:00:00;SSD 1TB;Hardware;600.0;2;121;Fortaleza;CE
1010;2026-01-03 10:00:00;SSD 1TB;Hardware;600.0;1;142;Fortaleza;CE
1011;2026-01-03 02:00:00;Laptop Gamer;Eletrônicos;7500.0;5;129;Fortaleza;CE
1012;2026-01-03 11:00:00;SSD 1TB;Hardware;600.0;4;143;São Paulo;SP
1013;2026-01-03 21:00:00;Cadeira Gamer;Móveis;1200.0;5;143;Belo Horizonte;MG
1014;2026-01-03 11:00:00;Placa de Vídeo;Hardware;4500.0;5;107;Porto Alegre;RS
1015;2026-01-04 04:00:00;SSD 1TB;Hardware;600.0;7;119;São Paulo;SP
1016;2026-01-04 01:00:00;Headset 7.1;Acessórios;800.0;2;144;Porto Alegre;RS
1017;2026-01-04 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;135;Fortaleza;CE
1018;2026-01-04 05:00:00;Placa de Vídeo;Hardware;4500.0;5;149;Porto Alegre;RS
1019;2026-01-04 06:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;133;São Paulo;SP
1020;2026-01-05 09:00:00;SSD 1TB;Hardware;600.0;6;134;Porto Alegre;RS
1021;2026-01-05 12:00:00;Mouse Vertical;Acessórios;237.95;2;103;Rio de Janeiro;RJ
1022;2026-01-05 22:00:00;Headset 7.1;Acessórios;800.0;4;148;Porto Alegre;RS
1023;2026-01-05 05:00:00;Teclado Mecânico;Acessórios;513.79;7;142;Curitiba;PR
1024;2026-01-05 03:00:00;Placa de Vídeo;Hardware;4500.0;6;102;Rio de Janeiro;RJ
1025;2026-01-06 23:00:00;SSD 1TB;Hardware;600.0;7;124;São Paulo;SP
1026;2026-01-06 07:00:00;SSD 1TB;Hardware;600.0;7;101;Fortaleza;CE
1027;2026-01-06 04:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;102;Fortaleza;CE
1028;2026-01-06 07:00:00;Cadeira Gamer;Móveis;1200.0;4;118;Salvador;BA
1029;2026-01-06 19:00:00;Teclado Mecânico;Acessórios;502.91;6;126;Belo Horizonte;MG
1030;2026-01-07 16:00:00;Laptop Gamer;Eletrônicos;7500.0;2;121;Rio de Janeiro;RJ
1031;2026-01-07 08:00:00;Laptop Gamer;Eletrônicos;7500.0;6;134;Rio de Janeiro;RJ
1032;2026-01-07 13:00:00;Placa de Vídeo;Hardware;4500.0;1;118;Belo Horizonte;MG
1033;2026-01-07 20:00:00;Mouse Vertical;Acessórios;236.2;6;118;São Paulo;SP
1034;2026-01-07 00:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;137;Salvador;BA
1035;2026-01-08 04:00:00;Laptop Gamer;Eletrônicos;7500.0;5;112;Fortaleza;CE
1036;2026-01-08 15:00:00;Headset 7.1;Acessórios;800.0;1;144;Curitiba;PR
1037;2026-01-08 23:00:00;SSD 1TB;Hardware;600.0;6;104;Rio de Janeiro;RJ
1038;2026-01-08 09:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;106;Belo Horizonte;MG
1039;2026-01-08 17:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;141;Porto Alegre;RS
1040;2026-01-09 01:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;140;Rio de Janeiro;RJ
1041;2026-01-09 20:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;116;Belo Horizonte;MG
1042;2026-01-09 04:00:00;Teclado Mecânico;Acessórios;528.44;6;102;Curitiba;PR
1043;2026-01-09 23:00:00;Cadeira Gamer;Móveis;1200.0;6;125;Porto Alegre;RS
1044;2026-01-09 14:00:00;Laptop Gamer;Eletrônicos;7500.0;7;138;Fortaleza;CE
1045;2026-01-10 17:00:00;Teclado Mecânico;Acessórios;515.2;5;113;Salvador;BA
1046;2026-01-10 05:00:00;Mouse Vertical;Acessórios;240.92;1;116;Porto Alegre;RS
1047;2026-01-10 23:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;127;Rio de Janeiro;RJ
1048;2026-01-10 13:00:00;Mouse Vertical;Acessórios;235.94;4;108;São Paulo;SP
1049;2026-01-10 13:00:00;Teclado Mecânico;Acessórios;500.7;1;114;Salvador;BA
1050;2026-01-11 05:00:00;Headset 7.1;Acessórios;800.0;5;147;Curitiba;PR
1051;2026-01-11 13:00:00;SSD 1TB;Hardware;600.0;4;147;Belo Horizonte;MG
1052;2026-01-11 12:00:00;Headset 7.1;Acessórios;800.0;1;114;Salvador;BA
1053;2026-01-11 08:00:00;Cadeira Gamer;Móveis;1200.0;6;146;Fortaleza;CE
1054;2026-01-11 02:00:00;Teclado Mecânico;Acessórios;518.8;7;111;Rio de Janeiro;RJ
1055;2026-01-12 08:00:00;Teclado Mecânico;Acessórios;498.07;2;113;Salvador;BA
1056;2026-01-12 23:00:00;SSD 1TB;Hardware;600.0;1;102;Porto Alegre;RS
1057;2026-01-12 06:00:00;Teclado Mecânico;Acessórios;497.57;7;113;Fortaleza;CE
1058;2026-01-12 21:00:00;Placa de Vídeo;Hardware;4500.0;2;132;Fortaleza;CE
1059;2026-01-12 20:00:00;SSD 1TB;Hardware;600.0;5;100;Salvador;BA
1060;2026-01-13 17:00:00;Placa de Vídeo;Hardware;4500.0;2;120;Fortaleza;CE
1061;2026-01-13 08:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;116;Fortaleza;CE
1062;2026-01-13 17:00:00;Headset 7.1;Acessórios;800.0;1;136;Porto Alegre;RS
1063;2026-01-13 02:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;147;São Paulo;SP
1064;2026-01-13 14:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;144;Fortaleza;CE
1065;2026-01-14 08:00:00;Headset 7.1;Acessórios;800.0;3;112;Curitiba;PR
1066;2026-01-14 10:00:00;Placa de Vídeo;Hardware;4500.0;6;111;Fortaleza;CE
1067;2026-01-14 13:00:00;Headset 7.1;Acessórios;800.0;3;101;Fortaleza;CE
1068;2026-01-14 06:00:00;Teclado Mecânico;Acessórios;535.52;1;107;Fortaleza;CE
